,Artist,1,2,3,4,5,6,7,8,9,10
5911,Laurie Anderson,Eivind Aarset,"Bjornstad, Darling, Rypdal & Christensen",Avishai Cohen,Arild Andersen Group,Arve Henriksen,HÃ¥kon Kornstad,Terje Rypdal,The Mount Fuji Doomjazz Corporation,Steve Coleman and Five Elements,Wibutee
5912,Lauryn Hill,Diane Birch,Corinne Bailey Rae,So Weird,The English Beat,Dawn Landes,Dermis TatÃº,Desorden PÃºblico,Sentimiento Muerto,Elizabeth & The Catapult,Eric Hutchinson
5913,Lava,Astronautas,Scanners,Blubell,I Am Arrows,Lava,Montage,Miss Kittin & The Hacker,Jerry Cantrell,Miss Kittin,How to Destroy Angels
5914,Lavender Diamond,Prototypes,The Stills,charlyne yi,Brainiac,Superchunk,Eef Barzelay,France Gall,Black Lips,Jay Reatard,Say Hi to Your Mom
5915,Lawrence,Efdemin,Ahmad Jamal,Quiet Village,Kalabrese,Christian Prommer's DrumLesson,Tunng,Move D,Rhythm & Sound,Air France,Deadbeat
5916,Laxative,Blood Red Throne,Occult,Burning Skies,Raging Speedhorn,Hatesphere,The Crown,Six Feet Under,Malevolent Creation,Dying Fetus,Legion of the Damned
5917,Layaway Plan,I Sea Monsters,F.I.B,Adhesive,Layaway Plan,Jet Market,Golliwog,Break the Silence,Order!Order!,"Chunk! No, Captain Chunk!",Dikers
5918,Lazy Bitches,Lemuria,Lazy Bitches,The Epoxies,Link 80,Guttermouth,Los Fastidios,Mad Caddies,ÐÐ¾ÑÐ»ÐµÐ´Ð½Ð¸Ðµ Ð¢Ð°Ð½ÐºÐ¸ Ð ÐÐ°ÑÐ¸Ð¶Ðµ,Sham 69,Jawbreaker
5919,Lc5,DOGinTheãã©ã¬ã«ã¯ã¼ã«ããªã¼ã±ã¹ãã©,Nega,12012,ããª,ããªã¹,ãã¥ã¼ã³å·¥å ´,ãã¼ãã¬ã¹,An Cafe,ãã­ã¼ãã£ã¢,D
5920,Le Loup,Le Loup,The Shangri-Las,The Acorn,Thao with The Get Down Stay Down,Akron/Family,Baths,Dan Auerbach,Edward Sharpe & the Magnetic Zeros,jj,Black Lips
5921,Le MystÃ¨re des voix Bulgares,David Helpling & Jon Jenkins,And Also the Trees,Hildegard von Bingen,Odd Nordstoga,Solace,Beyond the Void,Beats Antique,Raquy and the Cavemen,Roy Harper,Great Northern
5922,Le Orme,Focus,Strawbs,Panna Fredda,Il Volo,Museo Rosenbach,Osanna,Coroner,Raccomandata Ricevuta Ritorno,Eloy,Il Paese dei Balocchi
5923,Le Scrawl,Unholy Matrimony,Hour of Penance,1349,Le Scrawl,Watain,Aosoth,Malfeitor,Dead Congregation,Morbosidad,Merrimack
5924,Le Tigre,Boy Crazy,French Kicks,The Diskettes,Sing-Sing,Talulah Gosh,Dressy Bessy,JosÃ©phine Baker,Bearsuit,Thunderbirds Are Now!,Go Sailor
5925,Le Trio Joubran,Åivan Perwer,Rojda,Peace Orchestra,"Joe Cohn, Peter Beets, J.J. Wiggins, Peter Washington, Joost van Schaik & Willie Jones III",Axiom of Choice,Arthur H,Nils Petter MolvÃ¦r,Jocelyn Pook,Laika,Miles Davis Quintet
5926,LeAnn Rimes,Shania Twain,Sugarland,Vince Taylor,Jerrod Niemann,Eddy Arnold,Sibel,Gretchen Wilson,Stephanie McIntosh,The Sunny Cowgirls,Terri Clark
5927,LeToya,Kayah,Kasia Cerekwicka,Ledisi,India.Arie,Queen Latifah,Vivian Green,Michelle Williams,Alejandra GuzmÃ¡n,Richgirl,Justyna Steczkowska
5928,Lea Michele,Matthew Morrison,Dianna Agron,Rosario Dawson,Gwyneth Paltrow,Megan Mullally,Teddy Thompson,Kristin Chenoweth,Andrea Corr,Duncan Sheik,Sam Tsui
5929,Leadbelly,Joseph Israel,Everybody Else,The Benjy Davis Project,Willy DeVille,Yael NaÃ¯m,Lady & Bird,Wallis Bird,Adrienne Pierce,Skip James,Eric Church
5930,Leafblade,Leafblade,The Foreshadowing,Petter Carlsen,Klimt 1918,Carpark North,Gazpacho,Autumn,Warrel Dane,Immanu El,Pure Reason Revolution
5931,Leandro Lopes,Bonde da Stronda & Mr.Catra,Mc Martinho,Sampa Crew,Marcos e Belutti,Dbs E A Quadrilha,Leandro Lopes,Ao Cubo,SÃ³ Pra Contrariar,Sam Tsui & Christina Grimmie,Super Junior M
5932,Leathermouth,Nevio,Kettcar,Landon Pigg,The Electric Diorama,Thomas Godoj,Pencey Prep,Carl BarÃ¢t,Der W,The Young Veins,Kyosuke Himuro Feat. Gerard Way
5933,Leaves' Eyes,Elis,Xandria,Sirenia,Liv Kristine,Theatre of Tragedy,Battlelore,Visions of Atlantis,Lacuna Coil,Inmigrantes,Lunatica
5934,Lebo M,Vineyard Music,resident hero,Misty Edwards,The Champions,The Action Design,Ð¡ÐÐÐ¢,Holly McNarland,Paula Abdul,Fair to Midland,La Toya Jackson
5935,Led Zeppelin,Pink Floyd,AC/DC,Black Sabbath,The Doors,The Who,The Rolling Stones,The Beatles,Deep Purple,Metallica,Guns N' Roses
5936,Ledisi,Maxwell,Donell Jones,India.Arie,Joe,Electrik Red,Jodeci,Kasia Cerekwicka,Kayah,Mint Condition,LeToya
5937,"Lee ""Scratch"" Perry",Augustus Pablo,Alton Ellis,Horace Andy,Prince Far I,John Holt,Jimmy Cliff,Sugar Minott,Dennis Brown,The Skatalites,King Tubby
5938,Lee Aaron,Megattack,AB/CD,Lee Aaron,Riot,Michael Angelo Batio,Foghat,Vince Neil,Steel Panther,Nitro,Shocking Blue
5939,Lee Ann Womack,Restless Heart,Jessie Farrell,Andy Griggs,Cledus T. Judd,Dan Seals,Lee Ann Womack,Larry Stewart,Travis Tritt,Trailer Choir,Aaron Tippin
5940,Lee Brice,Jerrod Niemann,Patty Griffin,Lee Brice,Terri Clark,Court Yard Hounds,Jamey Johnson,Ryan Bingham,Crystal Bowersox,Billy Currington,Robert Plant & Alison Krauss
5941,Lee DeWyze,Alex Lambert,Busted,Michael Johns,Danny Gokey,Auburn,Jonathan Groff,Matt Nathanson,Tim Urban,Kris Allen,Elliott Yamin
5942,Lee Hazlewood,Arthur Russell,The Action,Space Mountain Mix Series,MONDO BOYS,Joe Meek & The Blue Men,Bill Callahan,Kurt Vile,Alex Chilton,Julian Lynch,Moondog
5943,Lee Rocker,Marti Brom,Carl Perkins,Johnny Burnette & The Rock 'n' Roll Trio,Tennessee Ernie Ford,The Go Getters,Brian Setzer,Johnny Burnette,Imelda May,Jack Scott,Neil Sedaka
5944,Lee Ryan,Blue,K,Andrea,David Deejay feat. Dony,Brad Kavanagh,Desi Slava,Tata Young,Shayne Ward,Clea,ÐÐ½Ð´ÑÐµÐ°
5945,Leela,Joan Baez & Bob Dylan,8 Femmes,Griffin House,Judy Collins,Etana,Ceumar,Joan Baez,Violeta Parra,Francisca Valenzuela,Fenix TX
5946,Leeland,Shawn McDonald,Joan as Police Woman,Livres para Adorar,Room Eleven,I Am Terrified,Ascend The Hill,Rob Rock,Oficina G3,MinistÃ©rio Vida de AdoraÃ§Ã£o,Audio Adrenaline
5947,Leeway,Sleeping Peonies,El Ãltimo Ke Zierre,Cro-Mags,å¹³æ¾¤åµ,å å±±ä¿å½¦,There Will Be Fireworks,Tsuyoshi Sekito,Leeway,Fiskales Ad-Hok,Aereogramme
5948,Left Front Tire,odi,Left Front Tire,Taster's Choice,bzik,northern19,Ð¨ÑÐ¼Ñ Ð Ð¾ÑÑÐ¸Ð¸,Breathe In,Kattoo,ÐÑÑÐ° ÐÐ¸ÐºÐ¾Ð½Ð¾Ð²,This Time Next Year
5949,LeftÃ¶ver Crack,[spunge],LeftÃ¶ver Crack,The Aquabats,Attack In Black,The Planet Smashers,illScarlett,Catch 22,Rx Bandits,The Airborne Toxic Event,The Suicide Machines
5950,Legacy Five,Legacy Five,Dennis Jernigan,Derek McCorkell,Big Stuf,Jessy Dixon,Autumn Fox,Mylon LeFevre,Bill Gaither,Russ Taff,The Hoppers
5951,Legally Blonde,2009 Broadway Revival Cast,Wicked Original Broadway Cast,Nxzero,Wicked (2003 Original Broadway Cast),Felipe Dylon,Miss Saigon,Spring Awakening Original Broadway Cast,Eduardo Carnevale,Legally Blonde,Hairspray
5952,Legion of the Damned,Occult,Laxative,Dubioza Kolektiv,Blood Red Throne,Hobson's Choice,Äubrivo,Hatesphere,Malevolent Creation,Raging Speedhorn,Six Feet Under
5953,LegiÃ£o Urbana,Engenheiros do Hawaii,Cazuza,Los Hermanos,Renato Russo,CÃ¡ssia Eller,Raul Seixas,Scracho,O Teatro MÃ¡gico,Little Joy,Pitty
5954,Legowelt,Agoria,Elektrochemie LK,Pankananda,Sven VÃ¤th,DJ Rush,In Flagranti,The Detroit Experiment,Nortec Collective Fussible/Nortec Collective Bostich,Chris Liebing,Kas Product
5955,Leigh Nash,Natasha Thomas,Dana Glover,Karima Francis,Jason Reeves,melody.,é´æ¨äºç¾,ä¼è¤ç±å¥,TIA,ã¢ã³ã¸ã§ã©ã»ã¢ã­,Tommy february6
5956,Leighton Meester,Ke$ha,Selena Gomez & the Scene,The Pretty Reckless,Katy Perry,Rihanna,Miley Cyrus,Ashley Tisdale,Glee Cast,3OH!3,Britney Spears
5957,Leilah Moreno,Andrew Sixty,Alex C,Whigfield,Taleesa,ASAP,Corona,Undercover,Dr. Alban,Vengaboys,Fun Factory
5958,Lemon Jelly,Thought Bandit,Lemon Jelly,The Beta Band,Christ.,Ugly Casanova,Goemon Production Team,Lone,Galaxie 500,Bibio,Battles
5959,Lemon Room Project,Lemon Room Project,ALI PROJECT,Mario Galaxy Orchestra,é»ç«è¡,Bishoujo Senshi,éã®æ«è£,Mr.,èéç¥æ,ìíì§,Acoustic Cafe
5960,Lemongrass,Tipper,VFSix,VFSix feat. Pat Appleton,Jordi Savall,Corrientes,Yonderboi,Jean-Baptiste Lully,Henry Purcell,Arcangelo Corelli,dZihan & Kamien
5961,Lemuria,Lemuria,Lazy Bitches,The Epoxies,Link 80,Guttermouth,Los Fastidios,Mad Caddies,ÐÐ¾ÑÐ»ÐµÐ´Ð½Ð¸Ðµ Ð¢Ð°Ð½ÐºÐ¸ Ð ÐÐ°ÑÐ¸Ð¶Ðµ,Sham 69,Jawbreaker
5962,Lena,Jessy Matador,Aura Dione,Onirama,Tamta,Nadja Benaissa,Diyana,ÎÎ¹ÏÎ¬Î»Î·Ï Î§Î±ÏÎ¶Î·Î³Î¹Î¬Î½Î½Î·Ï,ÐÑÐ¾Ð½Ð¸Ñ Ð¡ÑÐ´ÑÐ±Ñ. ÐÑÐ¾Ð´Ð¾Ð»Ð¶ÐµÐ½Ð¸Ðµ,Roxanne Emery,Nadirah X
5963,Lena Horne,Lena Horne,Julio Iglesias,Michel Sardou,Marco Antonio SolÃ­s,Barry White,Neil Diamond,Michael Bolton,Sissel,Barbra Streisand,Paul Simon
5964,Lene,Lex Land,Dandi Wind,Rosey,Cory Lee,Annie Stela,District 78,Carly Rae Jepsen,Kendall Payne,Toby Lightman,Damhnait Doyle
5965,Lene Marlin,Atif Aslam,ÐÐ°ÑÑÐºÐ²Ð°,Abhijeet Sawant,Andrius Mamontovas,Molly Johnson,M People,Jurga,ÐÐ¾ÑÑÐ¸ ÐÐ· ÐÑÐ´ÑÑÐµÐ³Ð¾,Elefante,Foje
5966,Lenine,Paulinho Moska,Mundo Livre S/A,Pete Murray,I Am Arrows,Griffin House,O Jardim das Horas,Dictaphone,Blubell,Vitor AraÃºjo,Guinga
5967,Leniwiec,The Bill,Cela Nr 3,Konkwista 88,Nauka o gÃ³wnie,Zeus,Zielone Å»abki,Macca Squad,K.A.S.T.A.,Brudne Dzieci Sida,Zabili Mi Å»Ã³Åwia
5968,Lenka,Erik GrÃ¶nwall,Joan as Police Woman,Katy B,Smoosh,GReeeeN,Diana King,Heidi Happy,Alex Swings Oscar Sings!,"Alex Swings, Oscar Sings!",Adrina Thorpe
5969,Lenny Kravitz,Hanson,Bobby Brown,Strachy Na Lachy,Composition Of Sound,Ulytau,Basstek,Muzart,The Devlins,Urker,NSYNC
5970,Leo Laporte,Randy Newman,Meat Loaf,Klaus Badelt,Scouting for Girls,Nicholas Hooper,Dolly Parton,Dixie Chicks,Alexandre Desplat,Howard Shore,The Corrs
5971,Leon Jackson,Moya Brennan,Rik,Brad Kavanagh,K,Liv Kristine,NLT,Lily Chou-Chou,HYDE,å±±ä¸æºä¹,Sarah Vaughan
5972,Leon Polar,Leonel GarcÃ­a,Leon Polar,Emmanuel,El Cuarteto de Nos,St. Vincent,The Puppini Sisters,Jesse & Joy,Sin Bandera,Bonnie Tyler,Ringo Starr
5973,Leona Lewis,Mariah Carey,Kelly Clarkson,Christina Aguilera,Rihanna,BeyoncÃ©,Jordin Sparks,Britney Spears,The Pussycat Dolls,Alicia Keys,Jennifer Lopez
5974,Leonard Cohen,Feridun DÃ¼zaÄaÃ§,Joan Baez,127 Band,O-HUM,Indigo Girls,The Band,Glen Phillips,Luky,Julio Iglesias,The Guess Who
5975,Leonard J. Paul,è¸è½å±±åçµ,Gustav Mahler,Wendy Carlos,Ahmed Bukhatir,John Barrowman,The Seatbelts,å·äºæ²æ¬¡,Dean Martin,Stephen Sondheim,Randy Newman
5976,Leonardo de Lozanne,Los Locos del Ritmo,Monna Bell,Los Cinco Latinos,La Bien Querida,Sandoval,Enrique GuzmÃ¡n,Leonardo de Lozanne,OBK,Sarah Brightman/London Symphony Orchestra,Maria Callas
5977,Leonel GarcÃ­a,Leonel GarcÃ­a,Leon Polar,Emmanuel,El Cuarteto de Nos,St. Vincent,The Puppini Sisters,Jesse & Joy,Sin Bandera,Bonnie Tyler,Ringo Starr
5978,Les Anges De La Nuit,Les Anges De La Nuit,Spektralized,Echo Image,Stoneface & Terminal,Sander van Doorn,Ronski Speed,Cesium:137,Brooklyn Bounce,Blutonium Boy,Noisecontrollers
5979,Les Baxter,Enoch Light,Cal Tjader,Martin Denny,Esther Phillips,Fatback Band,Torpedo Boyz,SÃ©rgio Mendes & Brasil '66,Millie Jackson,Los Amigos Invisibles,Tommy Guerrero
5980,Les BlÃ©rots de R.A.V.E.L,Allain Leprest,Matmatah,Jean-Louis Aubert,Les Wriggles,Les VRP,Les GarÃ§ons Bouchers,Boby Lapointe,Jacques Higelin,Les BlÃ©rots de R.A.V.E.L,Boris Vian
5981,Les Chants de Nihil,Domantas Razauskas,Les Chants de Nihil,Atalyja,Peste Noire,Atsakau  niekadA,Mortifera,Nyktalgia,AltoriÅ³ Å eÅ¡Äliai,Celestia,Dominia
5982,Les Discrets,ColdWorld,Austere,Alcest,Mortifera,Peste Noire,Domantas Razauskas,El Ãltimo Ke Zierre,Underdog,Fiskales Ad-Hok,Les Chants de Nihil
5983,Les GarÃ§ons Bouchers,Allain Leprest,Matmatah,Jean-Louis Aubert,Les Wriggles,Les VRP,Les GarÃ§ons Bouchers,Boby Lapointe,Jacques Higelin,Les BlÃ©rots de R.A.V.E.L,Boris Vian
5984,Les Jumeaux,Jean-Jacques Burnel,Noise Unit,Les Jumeaux,MichaÅ Lorenc,Ceramic Hello,Julian Lennon,Johnny Hollow,Daniel Lanois,PoÃ©sie Noire,Rosetta Stone
5985,Les Rythmes Digitales,The Surf Coasters,Huski,Eskimo Disco,Bolt Action Five,S'Express,The Other Two,Sophie Rimheden,Help She Can't Swim,Life Without Buildings,Thunderbirds Are Now!
5986,Les Savy Fav,The Blood Brothers,Bolt Action Five,Q and Not U,Die! Die! Die!,Thunderbirds Are Now!,Help She Can't Swim,French Kicks,Kill Yourself,The Stills,Suburban Lawns
5987,Les VRP,Allain Leprest,Matmatah,Jean-Louis Aubert,Les Wriggles,Les VRP,Les GarÃ§ons Bouchers,Boby Lapointe,Jacques Higelin,Les BlÃ©rots de R.A.V.E.L,Boris Vian
5988,Les Wriggles,Allain Leprest,Matmatah,Jean-Louis Aubert,Les Wriggles,Les VRP,Les GarÃ§ons Bouchers,Boby Lapointe,Jacques Higelin,Les BlÃ©rots de R.A.V.E.L,Boris Vian
5989,Les chansons d'amour,Les chansons d'amour,Luke,Courtney Love,Semi Precious Weapons,SHINee,Kid Abelha,Maria GadÃº,Vive la FÃªte,4minute,Ace of Base
5990,Lesbian Bed Death,Lesbian Bed Death,Gavin Rossdale,Institute,Color Theory,ASP,Frozen Plasma,How to Destroy Angels,Reaper,XP8,Rotersand
5991,LesiÃ«m,Aereda,Kaveh Yaghmaei,Reza Yazdani,Shahyar Ghanbari,Mohammad Reza Shajarian,Pfeifer Broz. Music,Habib,DJ Dado,Matin 2 Hanjareh,Siavash Ghomayshi
5992,Lesley Gore,Engelbert Humperdinck,Herb Alpert and The Tijuana Brass,Glenda Collins,T.O.Y.,The Pete Best Band,The Pete Best Combo,Goto80,Marc and the Mambas,Vacuum,The Fourmost
5993,Lesley Roy,Marion Raven,Mandi Perkins,Elena,Beautiful Small Machines,Devon Werkheiser,Paper Aeroplanes,Nikka Costa,Yohanna,Liah,Savannah Outen
5994,Less Than Jake,Lagwagon,Me First and the Gimme Gimmes,Slick Shoes,Rufio,Chuva Negra,Spiderbait,This Is a Standoff,Star Fucking Hipsters,Belvedere,The Aquabats
5995,Let 3,Partibrejkers,Darko Rundek,KUD Idijoti,Lollobrigida,The Beat Fleet,Jinx,GuÅ¾va u 16ercu,pasi,Azra,Holy Moses
5996,Let Down,Deny Everything,Let Down,Heart To Heart,Carpathian,Act As One,The Years Gone By,Jungle Fever,Cockpunch!,50 Lions,Ligeia
5997,Let It Flow,Let It Flow,Hayko Cepkin,Devics,Aeon Spoke,Tolga Burkay,DÃ¼Å SokaÄÄ± Sakinleri,Aylin AslÄ±m,Gazpacho,Viikate,The Tea Party
5998,Let's Get It,Port Blue,"You, Me, and Everyone We Know",Craig Owens,Mod Sun,The Downtown Fiction,PlayRadioPlay!,The Bigger Lights,Cady Groves,Sparks The Rescue,Watchout! There's Ghosts
5999,Let's Wrestle,Pete and The Pirates,Dananananaykroyd,Fionn Regan,The Twilight Sad,Idlewild,No Age,The Vaccines,Grandaddy,The Pains of Being Pure at Heart,The Brian Jonestown Massacre
6000,Level 42,Five Star,Sylver,Johnny Hates Jazz,Deja Vue,Katherine's Favorites,Retro,Jellyfish,The K,RealTobacco,It Bites
6001,Level 70 Elite Tauren Chieftain,Epizod,Animassacre,Level 70 Elite Tauren Chieftain,Isihia,Biomechanical,Gravity Co.,Primal Fear,My Dying Bride,Equilibrium,Divine Heresy
6002,Levellers,Descendants of Cain,Ricky Warwick,miserylab,Roadsaw,The Eden House,The Heads,The Men They Couldn't Hang,Icon & the Black Roses,UK Decay,All About Eve
6003,Levent YÃ¼ksel,Loyko,MÃ¼zeyyen Senar,Mikis Theodorakis,Selda BaÄcan,FranÃ§oise Atlan,Zerrin Ãzer,Haris Alexiou,Emel SayÄ±n,Kostas Pavlidis,Mazhar Fuat Ãzkan
6004,Leviathan,Rotator,Bullfrog,Otto von Schirach,Snork25,Linde,DJ Spinbad,Swampyboy,Ed Cox,Uoki-Toki,Gidropony
6005,Lewd Acts,Colin of Arabia,XFilesX,Dangers,Reign Supreme,Ten Yard Fight,Betrayed,Sinking Ships,Ghostlimb,The Number Twelve Looks Like You,Killing the Dream
6006,Lewis & Clarke,Alaska In Winter,Volta Do Mar,Avey Tare and Panda Bear,King Tut,Lewis & Clarke,Women,Real Estate,Lukid,Maps & Atlases,Born Ruffians
6007,Lewis Black,Jim Gaffigan,Edison Glass,Howstuffworks.com,Shimon Masato,UnderÃath,Broadway Cast Recording,The Sleeping,Tower of Power,Luky,Mychael Danna/DeVotchKa
6008,Lex Land,Kendall Payne,Rosey,Katie Costello,Lex Land,Carly Rae Jepsen,Toby Lightman,Damhnait Doyle,Annie Stela,Jenny Owen Youngs,Erin McKeown
6009,LeÃ¦ther Strip,Hex Rx,Cyberaktif,ohGr,Numb,Funker Vogt,Front Line Assembly,cEvin Key,Panzer AG,Revolting Cocks,Pig
6010,Lhasa,Panna Fredda,Dalton,Locanda delle Fate,Renaissance,Museo Rosenbach,Robert Wyatt,Strawbs,Il Paese dei Balocchi,Il Rovescio della Medaglia,Raccomandata Ricevuta Ritorno
6011,Lhasa de Sela,Mor Karbasi,Cem Karaca,Bandista,maliÃ©tÃ¨s,CIRÐ¯US,Brenna MacCrimmon,DÃ¼Åbaz,Trio SoulaÃ¿rÃ¨s,Sonbahar Film MÃ¼zikleri,Ida
6012,Lia,å·¥è¤éé¦,ç±³ååå°,ç³å·æºæ¶,æ¨¹æµ·,HÎL,Lia,æéç¥è±,FictionJunction YUUKA,å½©é³,ë°ì í
6013,Liah,AngÃ©lica,Cheyenne Kimball,Jennette McCurdy,Lesley Gore,Brie Larson,Marit Larsen,No Angels,Jordan Pruitt,Lesley Roy,MariÃ© Digby
6014,Liam Finn,Tim Finn,Stimulator,Liam Finn,Phil Judd,Schnell Fenster,The Dolphin Brothers,Split Enz,Passengers,Squeeze,John Taylor
6015,Liam Lynch,Adam Mickiewicz,Artie Shaw,Eugeniusz Bodo,Al Bowlly,Fred Astaire,Liam Lynch,Al Jolson,Kay Starr,NoÃ«l Coward,The Rocky Horror Picture Show
6016,Liars,Battles,Lightning Bolt,The Field,Black Dice,Earth,Atlas Sound,The Beta Band,King Tut,James Blake,Pez
6017,Libera,Smoosh,Oswaldo Montenegro,Adrina Thorpe,Immaculate Machine,Kevin Johansen,Felpeyu,David Nevue,Heidi Happy,Room Eleven,Charlie DÃ©e
6018,Libido,Magaly Solier,Agua Bella,Libido,Narcosis,El Otro Yo,Pintura Roja,Rosita de Espinar,Tonka,Play Attenchon,Devdas
6019,Libra,Kishe,Rafael Wanyer,Diego Boneta,Nicole Natalino,Sum,Evergreen Terrace,Colby O'Donis,Dishwalla,ManÃ¡,Sean Kingston
6020,Library Tapes,The Boats,Lukid,Deru,ksandr,Phaeleh,Segue,R.D.Burman,Noto,ddekombinacja,M. Pyres
6021,Lich King,Forbidden,Vio-Lence,Exumer,Hirax,Heathen,Artillery,Toxic Holocaust,Tankard,Nile,Nuclear Assault
6022,Life Without Buildings,PENS,Kenickie,Thunderbirds Are Now!,French Kicks,Die! Die! Die!,Spearmint,Bolt Action Five,CFCF,Help She Can't Swim,Colder
6023,Life in Your Way,Cry Of The Afflicted,means,Her Words Kill,I Killed the Prom Queen,The Autumn Offering,Blessed by a Broken Heart,Ignite,ColdWorld,Haste the Day,Sparta
6024,Life's Decay,Life's Decay,Mypollux,Chris Vrenna,Vermillion Lies,Eths,Pleymo,Cirque du Soleil,åå³¶è±é³,Gram,Kyo
6025,Lifehouse,Nickelback,The Fray,Switchfoot,Snow Patrol,Dishwalla,Jeremy Camp,Daughtry,Red,Creed,Kutless
6026,Lifelover,Summoning,Nokturnal Mortum,Blood Axis,Vilkduja,Mutilator,Fanisk,Impaled,Nunslaughter,Dragonball & Dragonball Z,Nyktalgia
6027,Lifescapes,Alan Menken,Evanthia Reboutsika,Nileppez,HariÃ§ten Gazelciler,The Rorschach Audio,Cahit Berkay,Janet & Jak Esim,Sophiatonic,Karmina,Fahir AtakoÄlu
6028,Lifestream,The Rocking Horse Winner,Comma,Lifestream,Tuia E Os Transmissores,Noise Ratchet,Bambix,Texas Is the Reason,The Juliana Theory,Polara,The Early November
6029,Lifetime,Off With Their Heads,The Loved Ones,Ann Beretta,Ryan's Hope,The Felix Culpa,Jawbreaker,Hakim Bey,Ekkaia,Turning Point,The Hard Lessons
6030,LigaJovaPelÃ¹,Roberto Vecchioni,Loredana BertÃ¨,LigaJovaPelÃ¹,Piero PelÃ¹,Christiane F.,Marco Masini,Bluvertigo,Afterhours,Fiorella Mannoia,Gianna Nannini
6031,Ligeia,Deny Everything,Let Down,Heart To Heart,Carpathian,Act As One,The Years Gone By,Jungle Fever,Cockpunch!,50 Lions,Ligeia
6032,Light This City,Bloodparade,Silly Fools,Evita,The Immortals,Boy Hits Car,Omega Lithium,Imagica,Brandnew Sunset,Chibi,Silent Descent
6033,Lightning Bolt,Hella,Black Dice,Toby Twining,Donnybrook,Titus Andronicus,Pink & Brown,Ruins,Korla Pandit,Medicine,Hangedup
6034,Lights,David Arkenstone,DepressziÃ³,Richy Nix,"You, Me, and Everyone We Know",Apathy,I Declare War,American Idiot Cast,Charity Vance,Vanna,Karmina
6035,Lights On,Jim Dooley,Lights On,Cellofourte,The Rosebuds,Asche & Spencer,Horse Feathers,The Cloud Room,Radical Face,Kronos Quartet,Ben Lee
6036,Lights Out Asia,Ð ÐÐÐÐÐÐ ÐÐÐÐ¢ÐÐ ,Todd Barry,buried|cable,KODLA,Yourcodenameis:milo,Nikakoi,ÐÑÑ,Audiokonstrukte,Thorshji,Au4
6037,Lights of Euphoria,Angels & Agony,Sero.Overdose,Glis,Pride and Fall,Culture KultÃ¼r,Syrian,Bruderschaft,Brooklyn Bounce,Cesium:137,Donkey Rollers
6038,Lightspeed Champion,Agent Fresco,SprengjuhÃ¶llin,Kid Harpoon,Aloe Blacc,Br00talizer,BLK JKS,Emay,Love Like... Electrocution,Volcano Choir,Sudden Weather Change
6039,Liikkuvat Lapset,Liikkuvat Lapset,Kuudes Tunti,Musta Paraati,Suruaika,PyhÃ¤koulu,Mephisto Walz,Kuolleet Kukat,Xmal Deutschland,Riistetyt,X-Mal Deutschland
6040,Lil 1/2 Dead,AelpÃ©acha,Mr. Criminal,Yella,Southcide 13,Too $hort,UnitÃ© 2 Feu,Lil 1/2 Dead,Spice 1,Ant Banks,Alkpote
6041,Lil B,Crown City Rockers,Dibiase,Cadence Weapon,Panacea,Knxwledge,Shin-Ski,Michita,Brutality Will Prevail,Lost Sounds,Freddie Joachim
6042,Lil Jon & The East Side Boyz,Alec Empire,Terror Squad,Mystikal,X-Ecutioners,Chamillionaire,YoungBloodZ,Krayzie Bone,Delinquent Habits,Onyx,Fat Joe
6043,Lil Mama,Nelstar*,Miriam Makeba,Swollen Members,Jenifer,Sonny & Cher,Daniela Mercury,Bonnie Tyler,Missy Elliott,Busta Rhymes,Rita Lee
6044,Lil Rob,Lil Rob,Beto Quintanilla,Ramon Ayala Y Los Bravos Del Norte,Swishahouse & DJ Michael 5000 Watts,Rakim Y Ken-Y,DVDA,Mindthings,Big Mike,Mick Boogie & Terry Urban,Square Enix
6045,Lil' Flip,YoungBloodZ,Krayzie Bone,The Delgados,Slim Thug,Bizzy Bone,Cartel De Santa,Birdman,Bun B,Chingy,Mystikal
6046,Lil' Kim,Rasheeda,Remy Ma,Trina,Sun City Girls,Claudine Longet,Tender Forever,Billy Childish,Black Violin,Plies,Tara Jane O'Neil
6047,Lil' Scrappy,Tony Yayo,Fabolous,G-Unit,Nate Dogg,Xzibit,40 Glocc,Spider Loc,213,Havoc,DJ Whoo Kid
6048,Lil' Wayne,Drake,T.I.,Kanye West,Ludacris,Young Jeezy,Three 6 Mafia,Jay-Z,Nas,50 Cent,Kid Cudi
6049,Lila Downs,Julian Bream,Yuri & Mijares,Astrid Hadad,Descartes a Kant,Tin Tan,Christopher Parkening,Guadalupe Pineda,Marco Antonio VÃ¡zquez,Edith MÃ¡rquez,Stanfour
6050,Lili,Sido,Samy Deluxe,Lili,Sookee,Dale Schacker,Dynamite Deluxe,The Rock,Das Bo,Absolute Beginner,Russell Watson
6051,Liliana Felipe,La Academia 4,Charly Lownoise & Mental Theo,Datura,Melody Club,Liliana Felipe,BigBang,Susanne SundfÃ¸r,Elvira Nikolaisen,Babylon Zoo,Dune
6052,Liliana Herrero,Puente Celeste,Liliana Herrero,Alejandro del Prado,Beatriz Pichi MalÃ©n,Jacques Loussier Trio,Anibal Troilo-Roberto Goyeneche,Mo' Horizons,Luis Alberto Spinetta,Jackie Mittoo,Waldeck
6053,Lillasyster,St. Thomas,ourlastbreath,Lillasyster,Tommy Emmanuel,Passenger,Mnemic,Zakk Wylde,Mushroomhead,Submersed,SOiL
